run_id,metric,value_ms,timestamp,variant
872,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
873,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
874,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
875,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
876,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
877,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
878,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
879,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
880,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
881,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
882,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
883,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
884,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
885,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
886,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
887,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
888,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
889,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
890,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
891,B3,0.048625,2026-04-04T16:28:01+00:00,depth_3
892,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
893,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
894,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
895,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
896,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
897,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
898,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
899,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
