run_id,metric,value_ms,timestamp,variant
872,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
873,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
874,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
875,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
876,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
877,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
878,B11,0.054667,2026-04-04T16:28:01+00:00,full_5check
879,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
880,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
881,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
882,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
883,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
884,B11,0.064167,2026-04-04T16:28:01+00:00,full_5check
885,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
886,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
887,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
888,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
889,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
890,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
891,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
892,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
893,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
894,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
895,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
896,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
897,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
898,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
899,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
